center_timestep,cluster_label
13007,-1
13008,-1
13009,44
13010,44
13011,44
13012,44
13013,44
13014,24
13015,25
13016,23
13017,20
13018,10
13019,19
13020,22
13021,27
13022,26
13023,21
13024,38
13025,32
13026,35
13027,-1
13028,-1
13029,60
13030,38
13031,32
13032,35
13033,49
13034,-1
13035,-1
13036,-1
13037,-1
13038,-1
13039,-1
13040,-1
13041,-1
13042,101
13043,-1
13044,-1
13045,-1
13046,101
13047,-1
13048,-1
13049,-1
13050,-1
13051,-1
13052,-1
13053,-1
13054,-1
13055,-1
13056,-1
13057,-1
13058,-1
13059,-1
13060,-1
13061,-1
13062,101
13063,-1
13064,-1
13065,-1
13066,-1
13067,-1
13068,-1
13069,-1
13070,-1
13071,-1
13072,-1
13073,-1
13074,-1
13075,-1
13076,-1
13077,-1
13078,-1
13079,-1
13080,-1
13081,-1
13082,-1
13083,-1
13084,-1
13085,-1
13086,-1
13087,-1
13088,-1
13089,-1
13090,-1
13091,-1
13092,-1
13093,-1
13094,-1
13095,-1
13096,-1
13097,-1
13098,137
13099,-1
13100,-1
13101,44
13102,44
13103,44
13104,44
13105,44
13106,24
13107,25
13108,23
13109,20
13110,10
13111,19
13112,22
13113,27
13114,26
13115,21
13116,60
13117,38
13118,32
13119,35
13120,-1
13121,38
13122,32
13123,35
13124,-1
13125,-1
13126,101
13127,-1
13128,-1
13129,-1
13130,137
13131,-1
13132,-1
13133,-1
13134,-1
13135,-1
13136,-1
13137,-1
13138,137
13139,-1
13140,-1
13141,-1
13142,-1
13143,-1
13144,-1
13145,-1
13146,101
13147,-1
13148,-1
13149,-1
13150,101
13151,-1
13152,-1
13153,-1
13154,137
13155,-1
13156,-1
13157,-1
13158,-1
13159,-1
13160,-1
13161,-1
13162,101
13163,-1
13164,-1
13165,-1
13166,101
13167,-1
13168,-1
13169,-1
13170,-1
13171,-1
13172,-1
13173,-1
13174,101
13175,-1
13176,-1
13177,-1
13178,137
13179,-1
13180,-1
13181,-1
13182,-1
13183,-1
13184,-1
13185,-1
13186,-1
13187,-1
13188,-1
13189,-1
13190,-1
13191,44
13192,44
13193,44
13194,44
13195,44
13196,24
13197,25
13198,23
13199,20
13200,10
13201,19
13202,22
13203,27
13204,26
13205,21
13206,-1
13207,60
13208,38
13209,32
13210,35
13211,-1
13212,38
13213,32
13214,35
13215,-1
13216,-1
13217,-1
13218,101
13219,-1
13220,-1
13221,-1
13222,101
13223,-1
13224,-1
13225,-1
13226,137
13227,-1
13228,-1
13229,-1
13230,-1
13231,-1
13232,-1
13233,-1
13234,137
13235,-1
13236,-1
13237,-1
13238,-1
13239,-1
13240,-1
13241,-1
13242,137
13243,-1
13244,-1
13245,-1
13246,-1
13247,-1
13248,-1
13249,-1
13250,137
13251,-1
13252,-1
13253,-1
13254,-1
13255,-1
13256,-1
13257,-1
13258,-1
13259,-1
13260,-1
13261,-1
13262,-1
13263,-1
13264,-1
13265,-1
13266,137
13267,-1
13268,-1
13269,-1
13270,-1
13271,-1
13272,-1
13273,-1
13274,-1
13275,-1
13276,-1
13277,-1
13278,-1
13279,-1
13280,-1
13281,-1
13282,44
13283,44
13284,44
13285,44
13286,44
13287,24
13288,25
13289,23
13290,20
13291,10
13292,19
13293,22
13294,27
13295,26
13296,21
13297,-1
13298,60
13299,38
13300,32
13301,35
13302,-1
13303,60
13304,38
13305,32
13306,35
13307,-1
13308,-1
13309,-1
13310,101
13311,-1
13312,-1
13313,-1
13314,137
13315,-1
13316,-1
13317,-1
13318,-1
13319,-1
13320,-1
13321,-1
13322,-1
13323,-1
13324,-1
13325,-1
13326,101
13327,-1
13328,-1
13329,-1
13330,-1
13331,-1
13332,-1
13333,-1
13334,-1
13335,-1
13336,-1
13337,-1
13338,-1
13339,-1
13340,-1
13341,-1
13342,-1
13343,-1
13344,-1
13345,-1
13346,-1
13347,-1
13348,-1
13349,-1
13350,-1
13351,-1
13352,-1
13353,-1
13354,-1
13355,-1
13356,-1
13357,-1
13358,-1
13359,-1
13360,-1
13361,-1
13362,-1
13363,-1
13364,-1
13365,-1
13366,101
13367,-1
13368,-1
13369,44
13370,44
13371,44
13372,44
13373,44
13374,24
13375,25
13376,23
13377,20
13378,10
13379,19
13380,22
13381,27
13382,26
13383,21
13384,38
13385,32
13386,35
13387,-1
13388,60
13389,38
13390,32
13391,35
13392,-1
13393,-1
13394,-1
13395,-1
13396,-1
13397,-1
13398,-1
13399,-1
13400,-1
13401,-1
13402,-1
13403,-1
13404,-1
13405,-1
13406,-1
13407,-1
13408,-1
13409,-1
13410,137
13411,-1
13412,116
13413,-1
13414,139
13415,-1
13416,-1
13417,-1
13418,-1
13419,-1
13420,-1
13421,-1
13422,-1
13423,-1
13424,-1
13425,-1
13426,-1
13427,-1
13428,-1
13429,-1
13430,-1
13431,-1
13432,-1
13433,-1
13434,-1
13435,-1
13436,-1
13437,-1
13438,-1
13439,-1
13440,-1
13441,-1
13442,-1
13443,-1
13444,116
13445,-1
13446,139
13447,-1
13448,-1
13449,-1
13450,-1
13451,-1
13452,-1
13453,-1
13454,-1
13455,-1
13456,-1
13457,-1
13458,-1
13459,44
13460,44
13461,44
13462,44
13463,44
13464,24
13465,25
13466,23
13467,20
13468,10
13469,19
13470,22
13471,27
13472,26
13473,21
13474,-1
13475,-1
13476,-1
13477,60
13478,38
13479,32
13480,35
13481,-1
13482,60
13483,38
13484,32
13485,35
13486,-1
13487,-1
13488,145
13489,135
13490,138
13491,133
13492,116
13493,144
13494,139
13495,128
13496,145
13497,135
13498,138
13499,133
13500,116
13501,144
13502,139
13503,128
13504,145
13505,135
13506,138
13507,133
13508,116
13509,144
13510,139
13511,128
13512,145
13513,135
13514,138
13515,133
13516,116
13517,144
13518,139
13519,128
13520,145
13521,135
13522,138
13523,133
13524,116
13525,144
13526,139
13527,128
13528,-1
13529,135
13530,-1
13531,-1
13532,116
13533,144
13534,139
13535,128
13536,145
13537,135
13538,138
13539,133
13540,-1
13541,-1
13542,-1
13543,-1
13544,-1
13545,-1
13546,-1
13547,-1
13548,116
13549,144
13550,-1
13551,-1
13552,44
13553,44
13554,44
13555,44
13556,44
13557,24
13558,25
13559,23
13560,20
13561,10
13562,19
13563,22
13564,27
13565,26
13566,21
13567,-1
13568,60
13569,38
13570,32
13571,35
13572,-1
13573,38
13574,32
13575,35
13576,-1
13577,-1
13578,138
13579,133
13580,116
13581,144
13582,139
13583,128
13584,145
13585,135
13586,138
13587,133
13588,116
13589,144
13590,139
13591,128
13592,145
13593,135
13594,138
13595,133
13596,116
13597,144
13598,139
13599,128
13600,145
13601,135
13602,138
13603,133
13604,116
13605,144
13606,139
13607,128
13608,145
13609,135
13610,138
13611,133
13612,116
13613,144
13614,139
13615,128
13616,145
13617,135
13618,138
13619,133
13620,116
13621,144
13622,139
13623,128
13624,-1
13625,135
13626,-1
13627,133
13628,116
13629,144
13630,139
13631,128
13632,145
13633,135
13634,138
13635,-1
13636,116
13637,-1
13638,-1
13639,128
13640,-1
13641,-1
13642,-1
13643,-1
13644,-1
13645,-1
13646,44
13647,44
13648,44
13649,44
13650,44
13651,24
13652,25
13653,23
13654,20
13655,10
13656,19
13657,22
13658,27
13659,26
13660,21
13661,-1
13662,-1
13663,60
13664,38
13665,32
13666,35
13667,-1
13668,38
13669,32
13670,35
13671,-1
13672,-1
13673,135
13674,138
13675,133
13676,116
13677,144
13678,-1
13679,128
13680,145
13681,135
13682,138
13683,133
13684,116
13685,144
13686,-1
13687,128
13688,-1
13689,-1
13690,-1
13691,-1
13692,-1
13693,-1
13694,-1
13695,-1
13696,-1
13697,135
13698,138
13699,133
13700,116
13701,144
13702,-1
13703,128
13704,-1
13705,135
13706,138
13707,-1
13708,116
13709,144
13710,135
13711,128
13712,-1
13713,-1
13714,-1
13715,-1
13716,-1
13717,-1
13718,-1
13719,-1
13720,-1
13721,-1
13722,-1
13723,-1
13724,116
13725,-1
13726,-1
13727,-1
13728,-1
13729,-1
13730,-1
13731,-1
13732,-1
13733,-1
13734,-1
13735,-1
13736,-1
13737,-1
13738,-1
13739,44
13740,44
13741,44
13742,44
13743,44
13744,24
13745,25
13746,23
13747,20
13748,10
13749,19
13750,22
13751,27
13752,26
13753,21
13754,-1
13755,-1
13756,-1
13757,38
13758,32
13759,35
13760,-1
13761,-1
13762,38
13763,32
13764,35
13765,-1
13766,-1
13767,128
13768,144
13769,-1
13770,-1
13771,-1
13772,-1
13773,144
13774,-1
13775,128
13776,-1
13777,-1
13778,-1
13779,-1
13780,-1
13781,144
13782,-1
13783,128
13784,144
13785,-1
13786,-1
13787,-1
13788,-1
13789,-1
13790,-1
13791,-1
13792,-1
13793,-1
13794,-1
13795,-1
13796,-1
13797,-1
13798,-1
13799,-1
13800,-1
13801,-1
13802,-1
13803,-1
13804,-1
13805,-1
13806,-1
13807,-1
13808,-1
13809,-1
13810,-1
13811,-1
13812,-1
13813,-1
13814,-1
13815,-1
13816,-1
13817,-1
13818,-1
13819,-1
13820,-1
13821,-1
13822,-1
13823,-1
13824,-1
13825,-1
13826,-1
13827,44
13828,44
13829,44
13830,44
13831,44
13832,24
13833,25
13834,23
13835,20
13836,10
13837,19
13838,22
13839,27
13840,26
13841,21
13842,-1
13843,-1
13844,-1
13845,-1
13846,38
13847,32
13848,35
13849,-1
13850,38
13851,32
13852,35
13853,-1
13854,-1
13855,-1
13856,-1
13857,-1
13858,-1
13859,-1
13860,-1
13861,-1
13862,-1
13863,-1
13864,-1
13865,-1
13866,-1
13867,-1
13868,-1
13869,-1
13870,-1
13871,-1
13872,-1
13873,-1
13874,-1
13875,-1
13876,-1
13877,-1
13878,-1
13879,-1
13880,-1
13881,-1
13882,-1
13883,-1
13884,-1
13885,-1
13886,-1
13887,-1
13888,-1
13889,-1
13890,-1
13891,-1
13892,-1
13893,-1
13894,-1
13895,-1
13896,-1
13897,-1
13898,-1
13899,-1
13900,-1
13901,-1
13902,-1
13903,-1
13904,-1
13905,-1
13906,-1
13907,-1
13908,-1
13909,-1
13910,-1
13911,-1
13912,-1
13913,-1
13914,-1
13915,-1
13916,-1
13917,-1
13918,-1
13919,44
13920,44
13921,44
13922,44
13923,44
13924,24
13925,25
13926,23
13927,20
13928,10
13929,19
13930,22
13931,27
13932,26
13933,21
13934,-1
13935,-1
13936,38
13937,32
13938,-1
13939,-1
13940,38
13941,32
13942,35
13943,-1
13944,-1
13945,114
13946,114
13947,114
13948,114
13949,114
13950,114
13951,114
13952,114
13953,114
13954,114
13955,114
13956,114
13957,114
13958,114
13959,114
13960,114
13961,114
13962,114
13963,114
13964,114
13965,114
13966,114
13967,114
13968,114
13969,114
13970,114
13971,114
13972,114
13973,114
13974,114
13975,114
13976,114
13977,114
13978,114
13979,114
13980,114
13981,114
13982,114
13983,114
13984,114
13985,114
13986,-1
13987,-1
13988,-1
13989,114
13990,-1
13991,-1
13992,108
13993,-1
13994,-1
13995,-1
13996,114
13997,114
13998,114
13999,-1
14000,-1
14001,-1
14002,-1
14003,-1
14004,-1
14005,-1
14006,-1
14007,-1
14008,-1
14009,44
14010,44
14011,44
14012,44
14013,44
14014,24
14015,25
14016,23
14017,20
14018,10
14019,19
14020,22
14021,27
14022,26
14023,21
14024,-1
14025,-1
14026,-1
14027,-1
14028,38
14029,-1
14030,-1
14031,-1
14032,38
14033,32
14034,-1
14035,-1
14036,-1
14037,108
14038,108
14039,108
14040,108
14041,108
14042,108
14043,108
14044,108
14045,108
14046,108
14047,108
14048,108
14049,108
14050,108
14051,108
14052,108
14053,108
14054,108
14055,108
14056,108
14057,108
14058,108
14059,108
14060,108
14061,108
14062,108
14063,108
14064,108
14065,108
14066,108
14067,108
14068,108
14069,108
14070,108
14071,108
14072,108
14073,108
14074,108
14075,108
14076,108
14077,108
14078,-1
14079,108
14080,108
14081,108
14082,108
14083,108
14084,108
14085,108
14086,108
14087,108
14088,-1
14089,108
14090,-1
14091,-1
14092,108
14093,108
14094,108
14095,108
14096,108
14097,108
14098,-1
14099,-1
14100,44
14101,44
14102,44
14103,44
14104,44
14105,-1
14106,-1
14107,23
14108,20
14109,10
14110,19
14111,-1
14112,-1
14113,-1
14114,-1
14115,-1
14116,-1
14117,-1
14118,-1
14119,-1
14120,-1
14121,-1
14122,-1
14123,-1
14124,-1
14125,-1
14126,107
14127,107
14128,107
14129,107
14130,107
14131,107
14132,107
14133,107
14134,107
14135,107
14136,107
14137,107
14138,107
14139,107
14140,107
14141,107
14142,107
14143,107
14144,107
14145,107
14146,107
14147,107
14148,107
14149,107
14150,107
14151,107
14152,107
14153,107
14154,107
14155,107
14156,107
14157,107
14158,107
14159,107
14160,107
14161,107
14162,-1
14163,107
14164,107
14165,107
14166,107
14167,107
14168,107
14169,107
14170,107
14171,107
14172,-1
14173,107
14174,107
14175,-1
14176,-1
14177,107
14178,107
14179,107
14180,107
14181,107
14182,-1
14183,-1
14184,-1
14185,-1
14186,-1
14187,-1
14188,-1
14189,-1
14190,-1
14191,-1
14192,-1
14193,10
14194,-1
14195,-1
14196,-1
14197,-1
14198,-1
14199,-1
14200,-1
14201,-1
14202,-1
14203,-1
14204,-1
14205,-1
14206,-1
14207,-1
14208,-1
14209,-1
14210,-1
14211,103
14212,103
14213,103
14214,103
14215,103
14216,103
14217,103
14218,103
14219,103
14220,103
14221,103
14222,103
14223,103
14224,103
14225,103
14226,103
14227,103
14228,103
14229,103
14230,103
14231,103
14232,103
14233,103
14234,103
14235,103
14236,103
14237,103
14238,103
14239,103
14240,103
14241,103
14242,103
14243,103
14244,103
14245,103
14246,103
14247,103
14248,103
14249,103
14250,103
14251,103
14252,103
14253,103
14254,103
14255,103
14256,103
14257,-1
14258,103
14259,103
14260,103
14261,103
14262,103
14263,103
14264,103
14265,103
14266,-1
14267,-1
14268,-1
14269,-1
14270,-1
14271,-1
14272,-1
14273,-1
14274,-1
14275,-1
14276,-1
14277,-1
14278,-1
14279,-1
14280,-1
14281,-1
14282,-1
14283,-1
14284,-1
14285,-1
14286,-1
14287,-1
14288,10
14289,-1
14290,-1
14291,-1
14292,-1
14293,-1
14294,-1
14295,-1
14296,-1
14297,-1
14298,-1
14299,-1
14300,-1
14301,-1
14302,-1
14303,-1
14304,-1
14305,79
14306,79
14307,79
14308,79
14309,79
14310,79
14311,79
14312,79
14313,79
14314,79
14315,79
14316,79
14317,79
14318,79
14319,79
14320,79
14321,79
14322,79
14323,79
14324,79
14325,79
14326,79
14327,79
14328,79
14329,79
14330,79
14331,79
14332,79
14333,79
14334,79
14335,79
14336,79
14337,79
14338,79
14339,79
14340,79
14341,79
14342,79
14343,79
14344,79
14345,79
14346,79
14347,79
14348,79
14349,79
14350,79
14351,79
14352,79
14353,79
14354,79
14355,79
14356,79
14357,79
14358,79
14359,79
14360,79
14361,79
14362,-1
14363,-1
14364,-1
14365,-1
14366,-1
14367,79
14368,79
14369,79
14370,-1
14371,-1
14372,-1
14373,-1
14374,-1
14375,-1
14376,-1
14377,-1
14378,-1
14379,-1
14380,-1
14381,-1
14382,-1
14383,-1
14384,-1
14385,-1
14386,-1
14387,-1
14388,-1
14389,-1
14390,-1
14391,-1
14392,-1
14393,-1
14394,-1
14395,-1
14396,-1
14397,-1
14398,-1
14399,-1
14400,57
14401,57
14402,57
14403,57
14404,57
14405,57
14406,57
14407,57
14408,57
14409,57
14410,57
14411,57
14412,-1
14413,-1
14414,-1
14415,-1
14416,-1
14417,-1
14418,-1
14419,-1
14420,-1
14421,-1
14422,-1
14423,-1
14424,-1
14425,-1
14426,-1
14427,-1
14428,-1
14429,-1
14430,58
14431,58
14432,58
14433,58
14434,58
14435,58
14436,58
14437,58
14438,58
14439,58
14440,58
14441,58
14442,58
14443,58
14444,-1
14445,58
14446,58
14447,58
14448,58
14449,58
14450,58
14451,58
14452,-1
14453,59
14454,-1
14455,-1
14456,-1
14457,-1
14458,-1
14459,-1
14460,-1
14461,59
14462,59
14463,59
14464,-1
14465,-1
14466,-1
14467,-1
14468,33
14469,-1
14470,-1
14471,-1
14472,-1
14473,-1
14474,-1
14475,-1
14476,-1
14477,-1
14478,18
14479,-1
14480,-1
14481,-1
14482,-1
14483,11
14484,-1
14485,-1
14486,-1
14487,11
14488,8
14489,-1
14490,-1
14491,-1
14492,59
14493,59
14494,59
14495,59
14496,59
14497,59
14498,59
14499,59
14500,59
14501,59
14502,59
14503,59
14504,59
14505,59
14506,59
14507,59
14508,59
14509,59
14510,59
14511,59
14512,59
14513,59
14514,59
14515,59
14516,59
14517,59
14518,59
14519,59
14520,59
14521,59
14522,59
14523,59
14524,59
14525,59
14526,59
14527,59
14528,59
14529,59
14530,59
14531,59
14532,59
14533,59
14534,59
14535,59
14536,59
14537,59
14538,59
14539,59
14540,59
14541,59
14542,59
14543,59
14544,-1
14545,59
14546,59
14547,59
14548,59
14549,-1
14550,59
14551,59
14552,59
14553,59
14554,59
14555,59
14556,59
14557,59
14558,59
14559,59
14560,59
14561,59
14562,59
14563,59
14564,59
14565,-1
14566,-1
14567,59
14568,59
14569,-1
14570,-1
14571,-1
14572,-1
14573,11
14574,8
14575,-1
14576,-1
14577,-1
14578,11
14579,8
14580,-1
14581,-1
14582,-1
14583,59
14584,59
14585,59
14586,59
14587,59
14588,59
14589,59
14590,59
14591,59
14592,59
14593,59
14594,59
14595,59
14596,59
14597,59
14598,59
14599,59
14600,59
14601,59
14602,59
14603,59
14604,59
14605,59
14606,59
14607,59
14608,59
14609,59
14610,59
14611,59
14612,59
14613,59
14614,59
14615,59
14616,59
14617,59
14618,59
14619,59
14620,59
14621,59
14622,59
14623,59
14624,59
14625,59
14626,59
14627,59
14628,59
14629,59
14630,-1
14631,59
14632,59
14633,59
14634,59
14635,59
14636,59
14637,59
14638,59
14639,59
14640,59
14641,59
14642,59
14643,-1
14644,-1
14645,59
14646,-1
14647,-1
14648,-1
14649,-1
14650,-1
14651,-1
14652,-1
14653,33
14654,33
14655,33
14656,-1
14657,-1
14658,-1
14659,-1
14660,-1
14661,-1
14662,-1
14663,-1
14664,18
14665,18
14666,-1
14667,-1
14668,-1
14669,-1
14670,-1
14671,-1
14672,11
14673,8
14674,-1
14675,-1
14676,-1
14677,11
14678,8
14679,-1
14680,-1
14681,-1
14682,62
14683,62
14684,62
14685,62
14686,62
14687,62
14688,62
14689,62
14690,62
14691,62
14692,62
14693,62
14694,62
14695,62
14696,62
14697,62
14698,62
14699,62
14700,62
14701,62
14702,62
14703,62
14704,62
14705,62
14706,62
14707,62
14708,62
14709,62
14710,62
14711,62
14712,62
14713,62
14714,62
14715,62
14716,62
14717,62
14718,62
14719,62
14720,62
14721,62
14722,62
14723,62
14724,-1
14725,62
14726,62
14727,62
14728,62
14729,62
14730,62
14731,62
14732,62
14733,62
14734,62
14735,-1
14736,-1
14737,-1
14738,-1
14739,-1
14740,-1
14741,-1
14742,-1
14743,-1
14744,-1
14745,-1
14746,-1
14747,33
14748,33
14749,33
14750,33
14751,-1
14752,-1
14753,-1
14754,-1
14755,-1
14756,-1
14757,-1
14758,18
14759,18
14760,-1
14761,-1
14762,-1
14763,-1
14764,-1
14765,11
14766,8
14767,-1
14768,-1
14769,-1
14770,11
14771,8
14772,-1
14773,-1
14774,-1
14775,65
14776,65
14777,65
14778,65
14779,65
14780,65
14781,65
14782,65
14783,65
14784,65
14785,65
14786,65
14787,65
14788,65
14789,65
14790,65
14791,65
14792,65
14793,65
14794,65
14795,65
14796,65
14797,65
14798,65
14799,65
14800,65
14801,65
14802,65
14803,65
14804,65
14805,65
14806,65
14807,65
14808,65
14809,65
14810,65
14811,65
14812,65
14813,65
14814,65
14815,65
14816,65
14817,65
14818,-1
14819,65
14820,65
14821,65
14822,65
14823,65
14824,65
14825,65
14826,-1
14827,-1
14828,-1
14829,-1
14830,-1
14831,-1
14832,-1
14833,-1
14834,-1
14835,-1
14836,-1
14837,65
14838,-1
14839,-1
14840,33
14841,33
14842,33
14843,33
14844,33
14845,-1
14846,-1
14847,-1
14848,-1
14849,-1
14850,-1
14851,18
14852,18
14853,18
14854,-1
14855,-1
14856,-1
14857,11
14858,-1
14859,-1
14860,-1
14861,11
14862,8
14863,-1
14864,-1
14865,-1
14866,66
14867,66
14868,66
14869,-1
14870,66
14871,66
14872,66
14873,66
14874,66
14875,66
14876,66
14877,66
14878,66
14879,66
14880,66
14881,66
14882,66
14883,66
14884,66
14885,66
14886,66
14887,66
14888,66
14889,66
14890,66
14891,66
14892,66
14893,66
14894,66
14895,66
14896,66
14897,66
14898,66
14899,66
14900,66
14901,-1
14902,66
14903,66
14904,66
14905,66
14906,66
14907,66
14908,66
14909,-1
14910,-1
14911,-1
14912,-1
14913,-1
14914,-1
14915,-1
14916,-1
14917,-1
14918,66
14919,66
14920,66
14921,-1
14922,-1
14923,-1
14924,33
14925,33
14926,33
14927,33
14928,-1
14929,-1
14930,-1
14931,-1
14932,-1
14933,-1
14934,-1
14935,18
14936,-1
14937,-1
14938,-1
14939,-1
14940,-1
14941,-1
14942,-1
14943,-1
14944,8
14945,-1
14946,-1
14947,-1
14948,-1
14949,63
14950,63
14951,-1
14952,63
14953,63
14954,63
14955,63
14956,63
14957,63
14958,63
14959,63
14960,63
14961,63
14962,63
14963,63
14964,63
14965,63
14966,63
14967,63
14968,63
14969,63
14970,63
14971,63
14972,63
14973,63
14974,63
14975,63
14976,63
14977,63
14978,63
14979,63
14980,63
14981,63
14982,63
14983,63
14984,63
14985,63
14986,63
14987,63
14988,63
14989,-1
14990,63
14991,-1
14992,-1
14993,63
14994,63
14995,63
14996,63
14997,63
14998,63
14999,63
15000,-1
15001,-1
15002,-1
15003,-1
15004,-1
15005,-1
15006,-1
15007,-1
15008,-1
15009,-1
15010,-1
15011,-1
15012,-1
15013,-1
15014,33
15015,33
15016,33
15017,-1
15018,-1
15019,-1
15020,-1
15021,-1
15022,-1
15023,-1
15024,-1
15025,18
15026,-1
15027,-1
15028,-1
15029,-1
15030,-1
15031,-1
15032,8
15033,-1
15034,-1
15035,-1
15036,-1
15037,-1
15038,-1
15039,-1
15040,-1
15041,-1
15042,-1
15043,-1
15044,-1
15045,-1
15046,-1
15047,64
15048,64
15049,64
15050,64
15051,-1
15052,63
15053,64
15054,64
15055,64
15056,64
15057,64
15058,64
15059,-1
15060,64
15061,64
15062,-1
15063,64
15064,-1
15065,-1
15066,64
15067,-1
15068,-1
15069,-1
15070,-1
15071,64
15072,64
15073,64
15074,64
15075,-1
15076,64
15077,64
15078,-1
15079,-1
15080,-1
15081,-1
15082,-1
15083,-1
15084,-1
15085,-1
15086,-1
15087,64
15088,-1
15089,-1
15090,-1
15091,-1
15092,-1
15093,-1
15094,-1
15095,-1
15096,-1
15097,-1
15098,-1
15099,-1
15100,-1
15101,-1
15102,-1
15103,-1
15104,-1
15105,-1
15106,-1
15107,-1
15108,-1
15109,-1
15110,-1
15111,-1
15112,-1
15113,-1
15114,-1
15115,-1
15116,-1
15117,-1
15118,-1
15119,-1
15120,-1
15121,-1
15122,-1
15123,-1
15124,-1
15125,-1
15126,-1
15127,-1
15128,-1
15129,-1
15130,-1
15131,-1
15132,-1
15133,-1
15134,4
15135,4
15136,4
15137,4
15138,4
15139,4
15140,4
15141,4
15142,4
15143,4
15144,4
15145,4
15146,4
15147,4
15148,4
15149,4
15150,4
15151,4
15152,4
15153,4
15154,4
15155,4
15156,4
15157,4
15158,4
15159,4
15160,4
15161,-1
15162,5
15163,5
15164,5
15165,5
15166,5
15167,5
15168,5
15169,5
15170,5
15171,5
15172,5
15173,5
15174,5
15175,5
15176,5
15177,5
15178,5
15179,5
15180,-1
15181,-1
15182,-1
15183,-1
15184,-1
15185,-1
15186,-1
15187,-1
15188,-1
